site,mrccode,schooldistrictlocation,schooldistrictcode,schoollevel,schoollevelcode,schoolid,schoolcode,schoolname,
Morungatuny,47,Amuria,107,Primary,2,0001,21070001,Atauso primary school,
Morungatuny,47,Amuria,107,Primary,2,0002,21070002,Ogangai primary school,
Morungatuny,47,Amuria,107,Primary,2,0003,21070003,Ococia Integrated primary school,
Morungatuny,47,Amuria,107,Primary,2,0004,21070004,Joy Nursary and primary school,
Morungatuny,47,Amuria,107,Primary,2,0005,21070005,Odekere primary school,
Morungatuny,47,Amuria,107,Primary,2,0006,21070006,Orungo parents Nursary and primary,
Morungatuny,47,Amuria,107,Primary,2,0007,21070007,ALERE primary school,
Morungatuny,47,Amuria,107,Primary,2,0008,21070008,Ayola primary school,
Morungatuny,47,Amuria,107,Primary,2,0009,21070009,Living hope Education center,
Morungatuny,47,Amuria,107,Primary,2,0010,21070010,ANGOROM Primary school,
Morungatuny,47,Kapelebyong,224,Primary,2,0001,22240001,Obalanga primary school,
Buwaiswa,61,Mbale City,228,Primary,2,0001,22280001,Namatala primary school,
Buwaiswa,61,Mayuge,181,Primary,1,0001,11810001,Madina Islamic nursary school,
Buwaiswa,61,Mayuge,181,Primary,2,0001,21810001,Buwaya C/U primary school,
Buwaiswa,61,Mayuge,181,Primary,2,0002,21810002,Buwaiswa primary school,
Buwaiswa,61,Mayuge,181,Primary,2,0003,21810003,St. Amos Junior school,
Buwaiswa,61,Mayuge,181,Primary,2,0004,21810004,Kabingire Muslem primary school,
Buwaiswa,61,Mayuge,181,Primary,2,0005,21810005,Four Corners Glory Nursary and primary,
Buwaiswa,61,Mayuge,181,Primary,2,0006,21810006,Hilton Junior Day and Boarding primary,
Buwaiswa,61,Mayuge,181,Primary,2,0007,21810007,Nakisenye Primary school,
Buwaiswa,61,Mayuge,181,Primary,2,0008,21810008,St. Mary primary school,
Buwaiswa,61,Mayuge,181,Primary,2,0009,21810009,St. Moses prime Academy,
Buwaiswa,61,Mayuge,181,Primary,2,0010,21810010,Vine Hope Nursary and primary school,
Kigandalo,62,Mayuge,181,Primary,2,0011,21810011,Kigandalo primary school,
Kigandalo,62,Mayuge,181,Primary,2,0012,21810012,Desire Primary school,
Kigandalo,62,Mayuge,181,Primary,2,0013,21810013,God Care Primary school,
Kigandalo,62,Mayuge,181,Primary,2,0014,21810014,Walukuba primary school,
Kigandalo,62,Mayuge,181,Primary,2,0015,21810015,Elim Yung star Junior school,
Kigandalo,62,Mayuge,181,Primary,2,0016,21810016,St.  Charles Lwanga Nakidubuli primary school,
Kigandalo,62,Mayuge,181,Primary,2,0017,21810017,Peterson memorial primary school,
Kigandalo,62,Mayuge,181,Primary,2,0018,21810018,Sunrise primary school,
Kigandalo,62,Mayuge,181,Primary,2,0019,21810019,Shine Rise Junior school  ,
Kyatiri,12,Masindi,180,Primary,2,0001,21800001,St Mary's Kyatiri primary School,
Kyatiri,12,Masindi,180,Primary,2,0002,21800002,Melody Primary School,
Kyatiri,12,Masindi,180,Primary,2,0003,21800003,St Kizito Murro Primary school  ,
Kyatiri,12,Kiryandogo,159,Primary,2,0001,21590001,Diima Primary School,
Diima,14,Masindi,180,Primary,2,0004,21800004,New good foundation Primary school,
Diima,14,Masindi,180,Primary,2,0005,21800005,Echo Primary school,
Diima,14,Masindi,180,Primary,2,0006,21800006,Alengo Primary School,
Kyatiri,12,Masindi,180,Primary,2,0007,21800007,Blessed Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0001,22020001,Koch Goma Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0002,22020002,Koch Goma Central Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0003,22020003,Lila Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0004,22020004,Little Rock Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0005,22020005,Laliya Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0006,22020006,St Peters Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0007,22020007,Baptist Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0008,22020008,Lukutu Parents Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0009,22020009,Police Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0010,22020010,Cornerstone Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0011,22020011,Eclipse Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0012,22020012,Holy Trinity Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0013,22020013,Koch Lee Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0014,22020014,Koch Ongako Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0015,22020015,Labourline Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0016,22020016,Latanya Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0017,22020017,Mother Angioletta Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0018,22020018,Palabir Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0019,22020019,Prolar Christian Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0020,22020020,Purongo Hill Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0021,22020021,St Joe Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0022,22020022,St Mauritz Primary School,
Koch Goma,21,Nwoya ,202,Primary,2,0023,22020023,Star Light Primary School,
Atiak,23,Amuru,108,Primary,2,0001,21080001,Oliya Primary School,
Atiak,23,Amuru,108,Primary,2,0002,21080002,St Paul Primary School,
Atiak,23,Amuru,108,Primary,2,0003,21080003,Mary Mother of God Primary School,
Atiak,23,Amuru,108,Primary,2,0004,21080004,Olwongu Primary School,
Atiak,23,Amuru,108,Primary,2,0005,21080005,Pongdwongo Primary School,
Atiak,23,Amuru,108,Primary,2,0006,21080006,Pupwonya Primary School,
Atiak,23,Amuru,108,Primary,2,0007,21080007,Cornerstone Primary School,
Atiak,23,Amuru,108,Primary,2,0008,21080008,Cox Primary School,
Atiak,23,Kiryandogo,159,Primary,2,0002,21590002,Karuma Primary School,
Atiak,23,Amuru,108,Primary,2,0009,21080009,Karutu Primary School,
Atiak,23,Kiryandogo,159,Primary,2,0003,21590003,Kigumba Centre Primary School,
Atiak,23,Amuru,108,Primary,2,0010,21080010,Labongo Primary School,
Atiak,23,Amuru,108,Primary,2,0011,21080011,Okidi Primary School,
Atiak,23,Amuru,108,Primary,2,0012,21080012,Raa Primary School,
Atiak,23,Amuru,108,Primary,2,0013,21080013,Sewing Hope Primary School,
Awach,25,Gulu,132,Primary,2,0001,21320001,Awach Primary School,
Awach,25,Gulu,132,Primary,2,0002,21320002,Awach Ideal Primary School,
Awach,25,Gulu,132,Primary,2,0003,21320003,Layibi Primary School,
Awach,25,Gulu,132,Primary,2,0004,21320004,Barayom Primary School,
Awach,25,Gulu,132,Primary,2,0005,21320005,Laroo Adra Primary School,
Awach,25,Gulu,132,Primary,2,0006,21320006,Ogoro Primary School,
Awach,25,Gulu,132,Primary,2,0007,21320007,Omoti Hill Primary School,
Awach,25,Gulu,132,Primary,2,0008,21320008,Opit Modern Primary School,
Awach,25,Gulu,132,Primary,2,0009,21320009,Princes Primary School,
Awach,25,Gulu,132,Primary,2,0010,21320010,Queen of Matter Primary School,
Awach,25,Gulu,132,Primary,2,0011,21320011,St Raphael Primary School,
Awach,25,Gulu,132,Primary,2,0012,21320012,Awach Central Primary School,
Lalogi,27,Omoro,203,Primary,2,0001,22030001,Aketket Primary School,
Lalogi,27,Omoro,203,Primary,2,0002,22030002,Lalogi Faith Primary School,
Lalogi,27,Omoro,203,Primary,2,0003,22030003,Pope Francis Primary School,
Lalogi,27,Omoro,203,Primary,2,0004,22030004,The Living Trust Primary School,
Lalogi,27,Omoro,203,Primary,2,0005,22030005,Ajuri Primary School,
Lalogi,27,Omoro,203,Primary,2,0006,22030006,Akalo Comprehensive Primary School,
Lalogi,27,Omoro,203,Primary,2,0007,22030007,Minja Primary School,
Lalogi,27,Omoro,203,Primary,2,0008,22030008,Rackoko ABC Primary School,
lokolia,43,Kaabong,138,Primary,2,0001,21380001,LokoliaPrimary School,
Opia,15,Arua,110,Primary,2,0001,21100001,Oyoo Primary School,
Opia,15,Arua,110,Primary,2,0002,21100002,Opia Primary School,
Opia,15,Arua,110,Primary,2,0003,21100003,Doli Primary School,
Opia,15,Arua,110,Primary,2,0004,21100004,Adravu Primary School,
Opia,15,Arua,110,Primary,2,0005,21100005,Kuluba Primary School,
Opia,15,Arua,110,Primary,2,0006,21100006,Ragem Primary School,
Opia,15,Arua,110,Primary,2,0007,21100007,St Marys Primary School,
Ayipe,18,Koboko,162,Primary,2,0001,21620001,Ayipe Primary School,
Ayipe,18,Koboko,162,Primary,2,0002,21620002,Lunguma Primary School,
Metu,19,Moyo,187,Primary,2,0001,21870001,Lukwa Primary School,
Metu,19,Moyo,187,Primary,2,0002,21870002,Nyojo Primary School,
Metu,19,Moyo,187,Primary,2,0003,21870003,St Kizito Primary School,
Metu,19,Moyo,187,Primary,2,0004,21870004,Moyo army Primary School,
Metu,19,Moyo,187,Primary,2,0005,21870005,Amua Primary School,
Metu,19,Moyo,187,Primary,2,0006,21870006,Eremi Primary School,
Metu,19,Moyo,187,Primary,2,0007,21870007,Kweyo Primary School,
Metu,19,Moyo,187,Primary,2,0008,21870008,Asili Primary School,
Metu,19,Moyo,187,Primary,2,0009,21870009,Bari Primary School,
Metu,19,Moyo,187,Primary,2,0010,21870010,Dreams of Hope Primary School,
Metu,19,Moyo,187,Primary,2,0011,21870011,Kindergarden Primary School,
Metu,19,Moyo,187,Primary,2,0012,21870012,Lecu Primary School,
Metu,19,Moyo,187,Primary,2,0013,21870013,Lefori Primary School,
Metu,19,Moyo,187,Primary,2,0014,21870014,St Andrews Primary School,
Otwal,36,Oyam,205,Primary,2,0001,22050001,Otwal Primary School,
Otwal,36,Oyam,205,Primary,2,0002,22050002,Barlwala Primary School,
Otwal,36,Oyam,205,Primary,2,0003,22050003,Maama Despina Primary School,
Otwal,36,Oyam,205,Primary,2,0004,22050004,Meta Primary School,
Otwal,36,Oyam,205,Primary,2,0005,22050005,St Gabriel Primary School,
Otwal,36,Oyam,205,Primary,2,0006,22050006,Adili Primary School,
Otwal,36,Oyam,205,Primary,2,0007,22050007,Anyomolyec Primary School,
Otwal,36,Oyam,205,Primary,2,0008,22050008,Aron Primary School,
Otwal,36,Oyam,205,Primary,2,0009,22050009,Barapwo Primary School,
Otwal,36,Oyam,205,Primary,2,0010,22050010,Atwol Primary School,
Otwal,36,Oyam,205,Primary,2,0011,22050011,Lira Primary School,
Otwal,36,Oyam,205,Primary,2,0012,22050012,Lakeside Primary School,
Otwal,36,Oyam,205,Primary,2,0013,22050013,St Ivan Primary School,
Aboke,37,Kole,163,Primary,2,0001,21630001,Wigwa Primary School,
Aboke,37,Kole,163,Primary,2,0002,21630002,Bracky Primary School,
Aboke,37,Kole,163,Primary,2,0003,21630003,Abongodero Primary School,
Aboke,37,Kole,163,Primary,2,0004,21630004,Acubany Primary School,
Aboke,37,Kole,163,Primary,2,0005,21630005,Alutikot Primary School,
Aboke,37,Kole,163,Primary,2,0006,21630006,Loro Central Primary School,
Bala,38,Kole,163,Primary,2,0007,21630007,Omuge Primary School,
Bala,38,Kole,163,Primary,2,0008,21630008,Bala Primary School,
Bala,38,Kole,163,Primary,2,0009,21630009,Future Elites Primary School,
Bala,38,Kole,163,Primary,2,0010,21630010,Tere Primary School,
Apwori,42,Kwania,223,Primary,2,0001,22230001,Apwori Primary School,
Apwori,42,Kwania,223,Primary,2,0002,22230002,Goi Primary School,
Apwori,42,Kwania,223,Primary,2,0003,22230003,Aduku Road Primary School,
Apwori,42,Kwania,223,Primary,2,0004,22230004,Atuma Primary School,
Apwori,42,Kwania,223,Primary,2,0005,22230005,Agala Lang Primary School,
Apwori,42,Kwania,223,Primary,2,0006,22230006,St Michael Primary School,
Apwori,42,Kwania,223,Primary,2,0007,22230007,Exodus Primary School,
Apwori,42,Kwania,223,Primary,2,0008,22230008,Tikoling Primary School,
Apwori,42,Kwania,223,Primary,2,0009,22230009,Ikwera Negri Primary School,
Apwori,42,Kwania,223,Primary,2,0010,22230010,Wigweng B Primary School,
Aduku,41,Kwania,223,Primary,2,0011,22230011,Ikwera (boys + girls) Primary School,
Aduku,41,Kwania,223,Primary,2,0012,22230012,St Margaret Primary School,
Aduku,41,Kwania,223,Primary,2,0013,22230013,Aburi Primary School,
Aduku,41,Kwania,223,Primary,2,0014,22230014,Ikwera Negri Primary School,
Aduku,41,Kwania,223,Primary,2,0015,22230015,Crane Primary School,
Aduku,41,Kwania,223,Primary,2,0016,22230016,Merryland Primary School,
Aduku,41,Kwania,223,Primary,2,0017,22230017,Abongodic Primary School,
Aduku,41,Kwania,223,Primary,2,0018,22230018,Adyeda Primary School,
Aduku,41,Kwania,223,Primary,2,0019,22230019,Amia Primary School,
Aduku,41,Kwania,223,Primary,2,0020,22230020,Amolatar Primary School,
Aduku,41,Kwania,223,Primary,2,0021,22230021,Anjuleta Primary School,
Aduku,41,Kwania,223,Primary,2,0022,22230022,Bishop Kami Primary School,
Aduku,41,Kwania,223,Primary,2,0023,22230023,Hilltop Primary School,
Aduku,41,Kwania,223,Primary,2,0024,22230024,Mantor Primary School,
Aduku,41,Kwania,223,Primary,2,0025,22230025,Okole Primary School,
Aduku,41,Kwania,223,Primary,2,0026,22230026,Petra Kids Primary School,
Aduku,41,Kwania,223,Primary,2,0027,22230027,Rima Primary School,
Aduku,41,Kwania,223,Primary,2,0028,22230028,Storm Primary School,
Padibe,29,Lamwo,171,Primary,2,0001,21710001,Padibe Girls Primary School,
Padibe,29,Lamwo,171,Primary,2,0002,21710002,Padibe Boys Primary School,
Padibe,29,Lamwo,171,Primary,2,0003,21710003,Child Care Padibe Primary School,
Padibe,29,Lamwo,171,Primary,2,0004,21710004,Abakadak Primary School,
Padibe,29,Lamwo,171,Primary,2,0005,21710005,Borad Way Primary School,
Padibe,29,Lamwo,171,Primary,2,0006,21710006,Kitgum Italy Primary School,
Namokora,31,Kitgum,161,Primary,2,0001,21610001,Namokora Primary School,
Namokora,31,Kitgum,161,Primary,2,0002,21610002,Oryebo Primary School,
Namokora,31,Kitgum,161,Primary,2,0003,21610003,Guda Primary School,
Namokora,31,Kitgum,161,Primary,2,0004,21610004,Tiger Primary School,
Namokora,31,Kitgum,161,Primary,2,0005,21610005,St Kizito Primary School,
Namokora,31,Kitgum,161,Primary,2,0006,21610006,Kitgum Comprehensive Primary School,
Namokora,31,Kitgum,161,Primary,2,0007,21610007,Mother Lodia Primary School,
Namokora,31,Kitgum,161,Primary,2,0008,21610008,Wigengy Primary School,
Kitgum Matidi,32,Kitgum,161,Primary,2,0009,21610009,Kitgum Matidi Primary School,
Kitgum Matidi,32,Kitgum,161,Primary,2,0010,21610010,Layamo Primary School,
Kitgum Matidi,32,Kitgum,161,Primary,2,0011,21610011,St Bakita Primary School,
Kitgum Matidi,32,Kitgum,161,Primary,2,0012,21610012,Gulio Pastore Primary School,
Kitgum Matidi,32,Kitgum,161,Primary,2,0013,21610013,Kitgum Prisons Primary School,
Kitgum Matidi,32,Kitgum,161,Primary,2,0014,21610014,Aminadere Primary School,
Kitgum Matidi,32,Kitgum,161,Primary,2,0015,21610015,Buluji Primary School,
Kitgum Matidi,32,Kitgum,161,Primary,2,0016,21610016,Child Care Primary School,
Kitgum Matidi,32,Kitgum,161,Primary,2,0017,21610017,Darvin Primary School,
Kitgum Matidi,32,Kitgum,161,Primary,2,0018,21610018,Demonstration Primary School,
Kitgum Matidi,32,Kitgum,161,Primary,2,0019,21610019,Laber Primary School,
Kitgum Matidi,32,Kitgum,161,Primary,2,0020,21610020,Life for All Primary School,
Kitgum Matidi,32,Kitgum,161,Primary,2,0021,21610021,Lira Primary School,
Kitgum Matidi,32,Kitgum,161,Primary,2,0022,21610022,Omiya Anyim Primary School,
Kitgum Matidi,32,Kitgum,161,Primary,2,0023,21610023,Pajule Primary School,
Kitgum Matidi,32,Kitgum,161,Primary,2,0024,21610024,Pire Primary School,
Patongo,33,Agago,103,Primary,2,0001,21030001,Patongo Akwee Primary School,
Patongo,33,Agago,103,Primary,2,0002,21030002,Patongo Integrated Primary School,
Patongo,33,Agago,103,Primary,2,0003,21030003,Moo Degee Primary School,
Patongo,33,Agago,103,Primary,2,0004,21030004,Paurina Primary School,
Patongo,33,Agago,103,Primary,2,0005,21030005,St Joseph Primary School,
Patongo,33,Agago,103,Primary,2,0006,21030006,Good Foundation Primary School,
Patongo,33,Agago,103,Primary,2,0007,21030007,Christ Hand Primary School,
Patongo,33,Agago,103,Primary,2,0008,21030008,Ajali Primary School,
Patongo,33,Agago,103,Primary,2,0009,21030009,Ayago Primary School,
Patongo,33,Agago,103,Primary,2,0010,21030010,Gulu Primary School,
Patongo,33,Agago,103,Primary,2,0011,21030011,Ligiligi Primary School,
Patongo,33,Agago,103,Primary,2,0012,21030012,Abim Primary School,
Patongo,33,Agago,103,Primary,2,0013,21030013,Jireh Foundation Primary School,
Patongo,33,Agago,103,Primary,2,0014,21030014,New Covenant Primary School,
Patongo,33,Agago,103,Primary,2,0015,21030015,Opwelo Primary School,
Patongo,33,Agago,103,Primary,2,0016,21030016,School Road Primary School,
Patongo,33,Agago,103,Primary,2,0017,21030017,St James Primary School,
Patongo,33,Agago,103,Primary,2,0018,21030018,St Maurice Primary School,
Patongo,33,Agago,103,Primary,2,0019,21030019,Wanglobo Primary School,
Akokoro,40,Apac,109,Primary,2,0001,21090001,Akokoro Primary School,
Akokoro,40,Apac,109,Primary,2,0002,21090002,Ayei Annex Primary School,
Akokoro,40,Apac,109,Primary,2,0003,21090003,Hill View Primary School,
Akokoro,40,Apac,109,Primary,2,0004,21090004,Akaalo Primary School,
Akokoro,40,Apac,109,Primary,2,0005,21090005,Lake Side Primary School,
Akokoro,40,Apac,109,Primary,2,0006,21090006,Lake View Primary School,
Akokoro,40,Apac,109,Primary,2,0007,21090007,Kwibale Primary School,
Akokoro,40,Apac,109,Primary,2,0008,21090008,Out Citizen Primary School,
Akokoro,40,Apac,109,Primary,2,0009,21090009,Wangachein Primary School
